Year,Round,Region,Game,AFSeed,AFTeam,AFScore,AUSeed,AUTeam,AUScore,Fti,Uti
2008,0,PI,-1,16,Mount St. Mary's,69,16,Coppin St.,60,2,65
2008,1,NW,1,1,North Carolina,113,16,Mount St. Mary's,74,1,2
2008,1,NW,2,8,Indiana,72,9,Arkansas,86,3,4
2008,1,NW,3,5,Notre Dame,68,12,George Mason,50,5,6
2008,1,NW,4,4,Washington St.,71,13,Winthrop,40,7,8
2008,1,NW,5,6,Oklahoma,72,11,Saint Joseph's,64,9,10
2008,1,NW,6,3,Louisville,79,14,Boise St.,61,11,12
2008,1,NW,7,7,Butler,81,10,South Alabama,61,13,14
2008,1,NW,8,2,Tennessee,72,15,American,57,15,16
2008,1,SW,9,1,Kansas,85,16,Portland St.,61,17,18
2008,1,SW,10,8,UNLV,71,9,Kent St.,58,19,20
2008,1,SW,11,5,Clemson,69,12,Villanova,75,21,22
2008,1,SW,12,4,Vanderbilt,62,13,Siena,83,23,24
2008,1,SW,13,6,USC,67,11,Kansas St.,80,25,26
2008,1,SW,14,3,Wisconsin,71,14,Cal St. Fullerton,56,27,28
2008,1,SW,15,7,Gonzaga,76,10,Davidson,82,29,30
2008,1,SW,16,2,Georgetown,66,15,UMBC,47,31,32
2008,1,NE,17,1,Memphis,87,16,UT Arlington,63,33,34
2008,1,NE,18,8,Mississippi St.,76,9,Oregon,69,35,36
2008,1,NE,19,5,Michigan St.,72,12,Temple,61,37,38
2008,1,NE,20,4,Pittsburgh,82,13,Oral Roberts,63,39,40
2008,1,NE,21,6,Marquette,74,11,Kentucky,66,41,42
2008,1,NE,22,3,Stanford,77,14,Cornell,53,43,44
2008,1,NE,23,7,Miami FL,78,10,Saint Mary's,64,45,46
2008,1,NE,24,2,Texas,74,15,Austin Peay,54,47,48
2008,1,SE,25,1,UCLA,70,16,Mississippi Valley St.,29,49,50
2008,1,SE,26,8,BYU,62,9,Texas A&M,67,51,52
2008,1,SE,27,5,Drake,99,12,Western Kentucky,101,53,54
2008,1,SE,28,4,Connecticut,69,13,San Diego,70,55,56
2008,1,SE,29,6,Purdue,90,11,Baylor,79,57,58
2008,1,SE,30,3,Xavier,73,14,Georgia,61,59,60
2008,1,SE,31,7,West Virginia,75,10,Arizona,65,61,62
2008,1,SE,32,2,Duke,71,15,Belmont,70,63,64
2008,2,NW,33,1,North Carolina,108,9,Arkansas,77,1,4
2008,2,NW,34,4,Washington St.,61,5,Notre Dame,41,7,5
2008,2,NW,35,3,Louisville,78,6,Oklahoma,48,11,9
2008,2,NW,36,2,Tennessee,76,7,Butler,71,15,13
2008,2,SW,37,1,Kansas,75,8,UNLV,56,17,19
2008,2,SW,38,12,Villanova,84,13,Siena,72,22,24
2008,2,SW,39,3,Wisconsin,72,11,Kansas St.,55,27,26
2008,2,SW,40,2,Georgetown,70,10,Davidson,74,31,30
