Team,PASE
Abilene Christian,0.375
Air Force,-0.4407894736842105
Akron,-0.2355263157894736
Alabama,-0.126731301939058
Alabama A&M,
Alabama St.,-0.006578947368421
Albany,0.0986842105263158
Alcorn St.,-0.0921052631578947
American,-0.1140350877192982
Appalachian St.,-0.1578947368421052
Arizona,-0.1994969040247677
Arizona St.,0.243421052631579
Arkansas,0.2691647597254004
Arkansas Pine Bluff,0.993421052631579
Arkansas St.,-0.0921052631578947
Auburn,0.4629186602870814
Austin Peay,0.068421052631579
BYU,-0.3578216374269005
Ball St.,0.0866228070175438
Baylor,-0.2061403508771929
Belmont,-0.1307565789473684
Binghamton,-0.0921052631578947
Boise St.,-0.3223684210526314
Boston College,0.1710526315789473
Boston University,-0.1236842105263157
Bradley,0.1026315789473684
Brown,-0.0921052631578947
Bryant,
Bucknell,-0.0041118421052631
Buffalo,0.0180921052631579
Butler,0.7289473684210528
Cal Poly,0.993421052631579
Cal St. Bakersfield,-0.0921052631578947
Cal St. Fullerton,-0.1140350877192982
Cal St. Northridge,-0.1677631578947368
California,-0.1649797570850202
Campbell,-0.006578947368421
Canisius,-0.2434210526315789
Central Connecticut,-0.0855263157894736
Central Michigan,0.0592105263157894
Charleston,-0.4188596491228069
Charleston Southern,-0.1134868421052631
Charlotte,-0.3269736842105263
Chattanooga,0.0160818713450292
Cincinnati,-0.2780320366132722
Clemson,-0.2966008771929824
Cleveland St.,0.8355263157894738
Coastal Carolina,-0.0279605263157894
Colgate,-0.0855263157894736
Colorado,-0.2734962406015037
Colorado St.,-0.2872807017543859
Connecticut,0.384725400457666
Coppin St.,0.2412280701754386
Cornell,0.2927631578947369
Creighton,-0.2422600619195046
Davidson,-0.0424641148325358
Dayton,-0.0480263157894736
DePaul,-0.0694444444444444
Delaware,-0.1929824561403508
Delaware St.,-0.006578947368421
Detroit Mercy,0.2653508771929825
Drake,-0.4122807017543859
Drexel,-0.0184210526315789
Duke,0.2414108187134504
East Carolina,-0.006578947368421
East Tennessee St.,-0.067251461988304
Eastern Illinois,-0.0921052631578947
Eastern Kentucky,-0.0635964912280701
Eastern Michigan,0.3947368421052631
Eastern Washington,-0.1644736842105262
Evansville,-0.2828947368421052
FIU,-0.006578947368421
Fairfield,-0.0855263157894736
Fairleigh Dickinson,0.1763157894736842
Florida,0.5649313501144165
Florida A&M,0.493421052631579
Florida Atlantic,-0.3355263157894737
Florida Gulf Coast,0.9144736842105262
Florida St.,0.1170112781954887
Fordham,-0.1578947368421052
Fresno St.,-0.1052631578947368
Furman,-0.2434210526315789
Gardner Webb,-0.006578947368421
George Mason,0.4583333333333334
George Washington,-0.1542397660818714
Georgetown,-0.0852272727272726
Georgia,-0.506578947368421
Georgia Southern,-0.0921052631578947
Georgia St.,0.1567982456140351
Georgia Tech,0.170641447368421
Gonzaga,0.1331578947368421
Grand Canyon,-0.1249999999999999
Green Bay,-0.2052631578947368
Hampton,0.3592105263157895
Hartford,-0.006578947368421
Harvard,0.1463815789473684
Hawaii,-0.1496710526315789
Hofstra,-0.200657894736842
Holy Cross,0.0416666666666667
Houston,-0.1659356725146198
Howard,-0.006578947368421
